0713,"Sande","Sande","Vestfold","Karl Einar Haslestad"
0714,"Hof","Hof","Vestfold","Ragnar Lindås"
0716,"Re","Revetal","Vestfold","Thorvald Hillestad"
0719,"Andebu","Andebu","Vestfold","Bjarne Sommerstad"
0720,"Stokke","Stokke","Vestfold","Erlend Larsen"
0722,"Nøtterøy","Borgheim","Vestfold","Roar Jonstang"
0723,"Tjøme","Tjøme","Vestfold","John Marthiniussen"
0728,"Lardal","Svarstad","Vestfold","Liv Grinde"
0805,"Porsgrunn","Porsgrunn","Telemark","Øystein Kåre Beyer"
0806,"Skien","Skien","Telemark","Hedda Foss Five"
0807,"Notodden","Notodden","Telemark","Jørn Christensen"
0811,"Siljan","Siljan","Telemark","Gunn Berit Rygg Holmelid"
0814,"Bamble","Langesund","Telemark","Jon Pieter Flølo"
0815,"Kragerø","Kragerø","Telemark","Kåre Preben Hegland"
0817,"Drangedal","Prestestranda","Telemark","Karianne Sydtveit Reiten"
0819,"Nome","Ulefoss","Telemark","Bjørg Tveito Lundefaret"
0821,"Bø","Bø","Telemark","Olav Kasland"
0822,"Sauherad","Akkerhaugen","Telemark","Hans Sundsvalen"
0826,"Tinn","Rjukan","Telemark","Steinar Bergsland"
0827,"Hjartdal","Sauland","Telemark","Svein Tore Løkslid"
0828,"Seljord","Seljord","Telemark","Solveig Sundbø Abrahamsen"
0829,"Kviteseid","Kviteseid","Telemark","Torstein Tveito"
0830,"Nissedal","Treungen","Telemark","Halvor Homme"
0831,"Fyresdal","Folkestadbyen","Telemark","Erik Skjervågen"
0833,"Tokke","Dalen","Telemark","Hilde Alice Vågslid"
0834,"Vinje","Åmot","Telemark","Arne Vinje"
0901,"Risør","Risør","Aust-Agder","Per Lunden"
0904,"Grimstad","Grimstad","Aust-Agder","Hans Antonsen"
0906,"Arendal","Arendal","Aust-Agder","Einar Halvorsen"
0911,"Gjerstad","Gjerstad","Aust-Agder","Kjell Trygve Grunnsvoll"
0912,"Vegårshei","Myra","Aust-Agder","Kjell Torp"
0914,"Tvedestrand","Tvedestrand","Aust-Agder","Jan Dukene"
0919,"Froland","Blakstad","Aust-Agder","Sigmund Pedersen"
0926,"Lillesand","Lillesand","Aust-Agder","Arne Thomassen"
0928,"Birkenes","Birkeland","Aust-Agder","Arild Windsland"
0929,"Åmli","Åmli","Aust-Agder","Reidar Saga"
0935,"Iveland","Birketveit","Aust-Agder","Gro Anita Mykjåland"
0937,"Evje og Hornnes","Evje","Aust-Agder","Bjørn Alfred Ropstad"
0938,"Bygland","Bygland","Aust-Agder","Leiv Rygg"
0940,"Valle","Valle","Aust-Agder","Tarald Myrum"
0941,"Bykle","Bykle","Aust-Agder","Jon Rolf Næss"
1001,"Kristiansand","Kristiansand","Vest-Agder","Arvid Grundekjøn"
1002,"Mandal","Mandal","Vest-Agder","Tore Askildsen"
1003,"Farsund","Farsund","Vest-Agder","Richard Ivar Buch"
1004,"Flekkefjord","Flekkefjord","Vest-Agder","Jan Sigbjørnsen"
1014,"Vennesla","Vennesla","Vest-Agder","Torhild Bransdal"
1017,"Songdalen","Nodeland","Vest-Agder","Johnny Greibesland"
1018,"Søgne","Tangvall","Vest-Agder","Åse Severinsen"
1021,"Marnardal","Heddeland","Vest-Agder","Helge Sandåker"
1026,"Åseral","Kyrkjebygd","Vest-Agder","Oddmund Ljosland"
1027,"Audnedal","Konsmo","Vest-Agder","Tønnes Seland"
1029,"Lindesnes","Vigeland","Vest-Agder","Janne Fardal Kristoffersen"
1032,"Lyngdal","Alleen","Vest-Agder","Ingunn Foss"
1034,"Hægebostad","Tingvatn","Vest-Agder","Ånen Werdal"
1037,"Kvinesdal","Liknes","Vest-Agder","Odd Omland"
1046,"Sirdal","Tonstad","Vest-Agder","Jonny Liland"
1101,"Eigersund","Egersund","Rogaland","Leif Erik Egaas"
1102,"Sandnes","Sandnes","Rogaland","Stanley Wirak"
1103,"Stavanger","Stavanger","Rogaland","Christine Sagen Helgø"
1106,"Haugesund","Haugesund","Rogaland","Petter Steen jr"
1111,"Sokndal","Hauge","Rogaland","Trond Arne Pedersen"
1112,"Lund","Moi","Rogaland","Pål A. Ravndal"
1114,"Bjerkreim","Vikeså","Rogaland","Marthon Skårland"
1119,"Hå","Varhaug","Rogaland","Mons Skrettingland"
1120,"Klepp","Kleppe","Rogaland","Anne Mari Braut Nese"
1121,"Time","Bryne","Rogaland","Reinert Kverneland"
1122,"Gjesdal","Ålgård","Rogaland","Olaug Vervik Bollestad"
1124,"Sola","Sola","Rogaland","Ole Ueland"
1127,"Randaberg","Randaberg","Rogaland","Bjørn Christian Kahrs"
1129,"Forsand","Forsand","Rogaland","Ole Tom Guse"
1130,"Strand","Jørpeland","Rogaland","Helge Steinsvåg"
1133,"Hjelmeland","Hjelmelandsvågen","Rogaland","Trine L. Danielsen"
1134,"Suldal","Sand","Rogaland","Torkel Myklebust"
1135,"Sauda","Sauda","Rogaland","Frode Sulen"
1141,"Finnøy","Judaberg","Rogaland","Gro Skartveit"
1142,"Rennesøy","Vikevåg","Rogaland","Dag Sunnanå Hausken"
1144,"Kvitsøy","Ydstebøhavn","Rogaland","Mirjam Ydstebø"
1145,"Bokn","Føresvik","Rogaland","Kyrre Lindanger"
1146,"Tysvær","Aksdal","Rogaland","Harald Stakkestad"
1149,"Karmøy","Kopervik","Rogaland","Aase Simonsen"
1151,"Utsira","Utsira","Rogaland","Jarle Nilsen"
1160,"Vindafjord","Ølensjøen","Rogaland","Ole Johan Vierdal"
1201,"Bergen","Bergen","Hordaland","Trude Drevland"
1211,"Etne","Etnesjøen","Hordaland","Sigve Sørheim"
1216,"Sveio","Sveio","Hordaland","Ruth Grethe Eriksen"
1219,"Bømlo","Svortland","Hordaland","Odd Harald Hovland"
1221,"Stord","Leirvik","Hordaland","Liv Kari Eskeland"
1222,"Fitjar","Fitjar","Hordaland","Wenche Tislevoll"
1223,"Tysnes","Uggdal","Hordaland","Kjetil Hestad"
1224,"Kvinnherad","Rosendal","Hordaland","Synnøve Solbakken"
1227,"Jondal","Jondal","Hordaland","Jon Larsgard"
1228,"Odda","Odda","Hordaland","John Opdal"
1231,"Ullensvang","Kinsarvik","Hordaland","Solfrid Borge"
1232,"Eidfjord","Eidfjord","Hordaland","Anved Johan Tveit"
1233,"Ulvik","Ulvik","Hordaland","Hans Petter Thorbjørnsen"
1234,"Granvin","Granvin","Hordaland","Ingebjørg Winjum"
1235,"Voss","Vossevangen","Hordaland","Hans-Erik Ringkjøb"
1238,"Kvam","Norheimsund","Hordaland","Asbjørn Tolo"
1241,"Fusa","Eikelandsosen","Hordaland","Hans S. Vindenes"
1242,"Samnanger","Tysse","Hordaland","Marit A. Aase"
1243,"Os","Osøyro","Hordaland","Terje Søviknes"
1244,"Austevoll","Storebø","Hordaland","Helge Andre Njåstad"
1245,"Sund","Skogsvåg","Hordaland","Ove Bernt Trellevik"
1246,"Fjell","Straume","Hordaland","Eli Årdal Berland"
1247,"Askøy","Kleppestø","Hordaland","Siv Høgtun"
1251,"Vaksdal","Dale","Hordaland","Eirik Haga"
1252,"Modalen","Mo","Hordaland","Knut Moe"
1253,"Osterøy","Lonevåg","Hordaland","Kari Foseid Aakre"
1256,"Meland","Frekhaug","Hordaland","Nils Marton Aadland"
1259,"Øygarden","Tjeldstø","Hordaland","Otto Harkestad"
1260,"Radøy","Manger","Hordaland","Jon Askeland"
1263,"Lindås","Knarvik","Hordaland","Astrid Aarhus Byrknes"
1264,"Austrheim","Årås","Hordaland","Per Lerøy"
1265,"Fedje","Fedje","Hordaland","Kristin Handeland"
1266,"Masfjorden","Masfjordnes","Hordaland","Karstein Totland"
1401,"Flora","Florø","Sogn og Fjordane","Bengt Solheim-Olsen"
1411,"Gulen","Eivindvik","Sogn og Fjordane","Hallvard Oppedal"
1412,"Solund","Hardbakke","Sogn og Fjordane","Ole Gunnar Krakhellen"
1413,"Hyllestad","Hyllestad","Sogn og Fjordane","Jan Olav Gjerde"
1416,"Høyanger","Høyanger","Sogn og Fjordane","Petter Sortland"
1417,"Vik","Vikøyri","Sogn og Fjordane","Marta Finden Halset"
1418,"Balestrand","Balestrand","Sogn og Fjordane","Harald Offerdal"
1419,"Leikanger","Hermansverk","Sogn og Fjordane","Olav Lunden"
1420,"Sogndal","Sogndalsfjøra","Sogn og Fjordane","Jarle Aarvoll"
1421,"Aurland","Aurlandsvangen","Sogn og Fjordane","Noralv Distad"
1422,"Lærdal","Lærdalsøyri","Sogn og Fjordane","Jan Geir Solheim"
1424,"Årdal","Årdalstangen","Sogn og Fjordane","Arild Ingar Lægreid"
1426,"Luster","Gaupne","Sogn og Fjordane","Ivar Kvalen"
1428,"Askvoll","Askvoll","Sogn og Fjordane","Frida Melvær"
1429,"Fjaler","Dale","Sogn og Fjordane","Arve Helle"
1430,"Gaular","Sande","Sogn og Fjordane","Mathias Råheim"
1431,"Jølster","Skei","Sogn og Fjordane","Gerd Dvergsdal"
1432,"Førde","Førde","Sogn og Fjordane","Olve Grotle"
1433,"Naustdal","Naustdal","Sogn og Fjordane","Håkon Myrvang"
1438,"Bremanger","Svelgen","Sogn og Fjordane","Karl Vidar Førde"
1439,"Vågsøy","Måløy","Sogn og Fjordane","Morten Andreas Hagen"
1441,"Selje","Selje","Sogn og Fjordane","Ottar Nygård"
1443,"Eid","Nordfjordeid","Sogn og Fjordane","Alfred Bjørlo"
1444,"Hornindal","Hornindal","Sogn og Fjordane","Anne-Britt Øen Nygård"
1445,"Gloppen","Sandane","Sogn og Fjordane","Anders Ryssdal"
1449,"Stryn","Stryn","Sogn og Fjordane","Sven Flo"
1502,"Molde","Molde","Møre og Romsdal","Torgeir Dahl"
1504,"Ålesund","Ålesund","Møre og Romsdal","Bjørn Tømmerdal"
1505,"Kristiansund","Kristiansund","Møre og Romsdal","Per Kristian Øyen"
1511,"Vanylven","Fiskåbygd","Møre og Romsdal","Jan Helgøy"
1514,"Sande","Larsnes","Møre og Romsdal","Dag Vaagen"
1515,"Herøy","Fosnavåg","Møre og Romsdal","Arnulf Goksøyr"
1516,"Ulstein","Ulsteinvik","Møre og Romsdal","Jan Berset"
1517,"Hareid","Hareid","Møre og Romsdal","Anders Riise"
1519,"Volda","Volda","Møre og Romsdal","Arill Iversen"
1520,"Ørsta","Ørsta","Møre og Romsdal","Rune Hovde"
1523,"Ørskog","Sjøholt","Møre og Romsdal","Thorbjørn Fylling"
1524,"Norddal","Valldal","Møre og Romsdal","Bjørn Inge Ruset"
1525,"Stranda","Stranda","Møre og Romsdal","Jan Ove Tryggestad"
1526,"Stordal","Stordal","Møre og Romsdal","Charles Tøsse"
1528,"Sykkylven","Aure","Møre og Romsdal","Petter Lyshol"
1529,"Skodje","Skodje","Møre og Romsdal","Terje Vadset"
1531,"Sula","Langevåg","Møre og Romsdal","Geir Ove Vegsund"
1532,"Giske","Valderøya","Møre og Romsdal","Knut Støbakk"
1534,"Haram","Brattvåg","Møre og Romsdal","Bjørn Sandnes"
1535,"Vestnes","Vestnes","Møre og Romsdal","Geir Inge Lien"
1539,"Rauma","Åndalsnes","Møre og Romsdal","Lars Olav Hustad"
1543,"Nesset","Eidsvåg","Møre og Romsdal","Rolf Jonas Hurlen"
1545,"Midsund","Midsund","Møre og Romsdal","Einar Øien"
1546,"Sandøy","Steinshamn","Møre og Romsdal","Hans Endre Sæterøy"
1547,"Aukra","Falkhytta","Møre og Romsdal","Bernhard Riksfjord"
1548,"Fræna","Elnesvågen","Møre og Romsdal","Nils Johan Gjendem"
1551,"Eide","Eide","Møre og Romsdal","Ove Silseth"
1554,"Averøy","Bruhagen","Møre og Romsdal","Ann Kristin Sørvik"
1557,"Gjemnes","Batnfjordsøra","Møre og Romsdal","Odd Steinar Bjerkeset"
1560,"Tingvoll","Tingvoll","Møre og Romsdal","Peder Hanem Aasprang"
1563,"Sunndal","Sunndalsøra","Møre og Romsdal","Ståle Refstie"
1566,"Surnadal","Skei","Møre og Romsdal","Mons Otnes"
1567,"Rindal","Rindal","Møre og Romsdal","Ola T. Heggem"
1571,"Halsa","Liabø","Møre og Romsdal","Ola Rognskog"
1573,"Smøla","Hopen","Møre og Romsdal","Roger Olsen"
1576,"Aure","Aure","Møre og Romsdal","Ingunn Oldervik Golmen"
1601,"Trondheim","Trondheim","Sør-Trøndelag","Rita Ottervik"
1612,"Hemne","Kyrksæterøra","Sør-Trøndelag","Ståle Vaag"
1613,"Snillfjord","Krokstadøra","Sør-Trøndelag","John Geir Stølan"
1617,"Hitra","Fillan","Sør-Trøndelag","Ole Haugen"
1620,"Frøya","Sistranda","Sør-Trøndelag","Berit Flåmo"
1621,"Ørland","Brekstad","Sør-Trøndelag","Hallgeir Grøntvedt"
1622,"Agdenes","Lensvik","Sør-Trøndelag","Oddvar Indergård"
1624,"Rissa","Rissa","Sør-Trøndelag","Ove Vollan"
1627,"Bjugn","Botngård","Sør-Trøndelag","Arnfinn Astad"
1630,"Åfjord","Årnes","Sør-Trøndelag","Vibeke Stjern"
1632,"Roan","Roan","Sør-Trøndelag","Jan Helge Grydeland"
1633,"Osen","Steinsdalen","Sør-Trøndelag","Jørn Nordmeland"
1634,"Oppdal","Oppdal","Sør-Trøndelag","Ola Røtvei"
1635,"Rennebu","Berkåk","Sør-Trøndelag","Ola T. Lånke"
1636,"Meldal","Meldal","Sør-Trøndelag","Are Hilstad"
1638,"Orkdal","Orkanger","Sør-Trøndelag","Gunnar Lysholm"
1640,"Røros","Røros","Sør-Trøndelag","Hans Vintervold"
1644,"Holtålen","Ålen","Sør-Trøndelag","Heidi Greni"
1648,"Midtre Gauldal","Støren","Sør-Trøndelag","Erling Lenvik"
1653,"Melhus","Melhus","Sør-Trøndelag","Jorid Jagtøyen"
1657,"Skaun","Børsa","Sør-Trøndelag","Jon P. Husby"
1662,"Klæbu","Klæbu","Sør-Trøndelag","Jarle Martin Gundersen"
1663,"Malvik","Hommelvik","Sør-Trøndelag","Terje Granmo"
1664,"Selbu","Mebond","Sør-Trøndelag","Inga Balstad"
1665,"Tydal","Tydal","Sør-Trøndelag","John Paulsby"
1702,"Steinkjer","Steinkjer","Nord-Trøndelag","Bjørn Arild Gram"
1703,"Namsos","Namsos","Nord-Trøndelag","Morten Stene"
1711,"Meråker","Midtbygda","Nord-Trøndelag","Bård Langsåvold"
1714,"Stjørdal","Stjørdalshalsen","Nord-Trøndelag","Johan Arnt Elverum"
1717,"Frosta","Frosta","Nord-Trøndelag","Johan Petter Skogseth"
1718,"Leksvik","Leksvik","Nord-Trøndelag","Einar Strøm"
1719,"Levanger","Levanger","Nord-Trøndelag","Robert Svarva"
1721,"Verdal","Verdal","Nord-Trøndelag","Bjørn Iversen"
1724,"Verran","Malm","Nord-Trøndelag","Bjørn Skjelstad"
1725,"Namdalseid","Namdalseid","Nord-Trøndelag","Steinar Lyngstad"
1756,"Inderøy","Straumen","Nord-Trøndelag","Ida Stuberg"
1736,"Snåsa","Snåsa","Nord-Trøndelag","Vigdis Hjulstad Belbo"
1738,"Lierne","Nordli","Nord-Trøndelag","Alf Robert Arvasli"
1739,"Røyrvik","Røyrvik","Nord-Trøndelag","Arnt Mickelsen"
1740,"Namsskogan","Namsskogan","Nord-Trøndelag","Stian Brekkvassmo"
1742,"Grong","Grong","Nord-Trøndelag","Skjalg Åkerøy"
1743,"Høylandet","Høylandet","Nord-Trøndelag","Hege Nordheim-Viken"
1744,"Overhalla","Ranemsletta","Nord-Trøndelag","Per Olav Tyldum"
1748,"Fosnes","Jøa","Nord-Trøndelag","Bjørg Tingstad"
1749,"Flatanger","Lauvsnes","Nord-Trøndelag","Olav Jørgen Bjørkås"
1750,"Vikna","Rørvik","Nord-Trøndelag","Reinert Eidshaug"
1751,"Nærøy","Kolvereid","Nord-Trøndelag","Steinar Aspli"
1755,"Leka","Leknes","Nord-Trøndelag","Per Helge Johansen"
1804,"Bodø","Bodø","Nordland","Ole-Henrik Hjartøy"
1805,"Narvik","Narvik","Nordland","Tore Nysæter"
1811,"Bindal","Terråk","Nordland","Petter Bjørnli"
1812,"Sømna","Vik","Nordland","Edmund Dahle"
1813,"Brønnøy","Brønnøysund","Nordland","Kjell H. Trælnes"
1815,"Vega","Gladstad","Nordland","Andre Møller"
1816,"Vevelstad","Vevelstad","Nordland","Ken-Richard Hansen"
1818,"Herøy","Silvalen","Nordland","Arnt Frode Jensen"
1820,"Alstahaug","Sandnessjøen","Nordland","Bård Anders Langø"
1822,"Leirfjord","Leland","Nordland","Magnar Johnsen"
1824,"Vefsn","Mosjøen","Nordland","Jann-Arne Løvdal"
1825,"Grane","Trofors","Nordland","Bjørn Ivar Lamo"
1826,"Hattfjelldal","Hattfjelldal","Nordland","Asgeir Almås"
1827,"Dønna","Solfjellsjøen","Nordland","Anne S. Mathisen"
1828,"Nesna","Nesna","Nordland","Marit Bye"
1832,"Hemnes","Korgen","Nordland","Kjell Joar Pettersen-Øverleir"
1833,"Rana","Mo i Rana","Nordland","Kai Henning Henriksen"
1834,"Lurøy","Lurøy","Nordland","Bjørnar Skjæran"
1835,"Træna","Husøy","Nordland","Per Pedersen"
1836,"Rødøy","Vågaholmen","Nordland","Olav Terje Hoff"
1837,"Meløy","Ørnes","Nordland","Per Swensen"
1838,"Gildeskål","Inndyr","Nordland","Petter Jørgen Pedersen"
1839,"Beiarn","Moldjord","Nordland","Monika Sande"
1840,"Saltdal","Rognan","Nordland","Finn-Obert Berntsen"
1841,"Fauske","Fauske","Nordland","Siv Anita Johnsen"
1845,"Sørfold","Straumen","Nordland","Lars Evjenth"
1848,"Steigen","Leinesfjord","Nordland","Asle Schrøder"
1849,"Hamarøy","Oppeid","Nordland","Rolf Steffensen"
1850,"Tysfjord","Kjøpsvik","Nordland","Tor Asgeir Johansen"
1851,"Lødingen","Lødingen","Nordland","Anita Marthinussen"
1852,"Tjeldsund","Hol","Nordland","Bjørnar O. Pettersen"
1853,"Evenes","Bogen","Nordland","Jardar Jensen"
1854,"Ballangen","Ballangen","Nordland","Anne-Rita Nicklasson"
1856,"Røst","Røst","Nordland","Tor-Arne Andreassen"
1857,"Værøy","Sørland","Nordland","Harald Adolfsen"
1859,"Flakstad","Ramberg","Nordland","Stein Iversen"
1860,"Vestvågøy","Leknes","Nordland","Jonny Finstad"
1865,"Vågan","Svolvær","Nordland","Eivind Holst"
1866,"Hadsel","Stokmarknes","Nordland","Kjell-Børge Freiberg"
1867,"Bø","Straume","Nordland","Sture Pedersen"
1868,"Øksnes","Myre","Nordland","Jørn Martinussen"
1870,"Sortland","Sortland","Nordland","Grete Ellingsen"
1871,"Andøy","Andenes","Nordland","Jonni Solsvik"
1874,"Moskenes","Reine","Nordland","Lillian Rasmussen"
1901,"Harstad","Harstad","Troms","Marianne Bremnes"
1902,"Tromsø","Tromsø","Troms","Jens Johan Hjort"
1911,"Kvæfjord","Borkenes","Troms","Torbjørn Larsen"
1913,"Skånland","Evenskjer","Troms","Einar Aune"
1915,"Bjarkøy","Bjarkøy","Troms","Jorunn Berg"
1917,"Ibestad","Hamnvik","Troms","Dag Brustind"
1919,"Gratangen","Årstein","Troms","Ronny Grinstein"
1920,"Lavangen","Tennevoll","Troms","Erling Bratsberg"
1922,"Bardu","Setermoen","Troms","Arne Nysted"
1923,"Salangen","Sjøvegan","Troms","Ivar Prestbakmo"
1924,"Målselv","Moen","Troms","Helene Rognli"
1925,"Sørreisa","Sørreisa","Troms","Paul Dahlø"
1926,"Dyrøy","Brøstadbotn","Troms","Randi Lillegård"
1927,"Tranøy","Vangsvik","Troms","Odd Arne Andreassen"
1928,"Torsken","Gryllefjord","Troms","Fred Flakstad"
1929,"Berg","Skaland","Troms","Guttorm Nergård"
1931,"Lenvik","Finnsnes","Troms","Geir-Inge Sivertsen"
1933,"Balsfjord","Storsteinnes","Troms","Ole-Johan Rødvei"
1936,"Karlsøy","Hansnes","Troms","Hanny Ditlefsen"
1938,"Lyngen","Lyngseidet","Troms","Sølvi Jensen"
1939,"Storfjord","Hatteng","Troms","Sigmund Steinnes"
1940,"Kåfjord","Olderdalen","Troms","Bjørn Inge Mo"
1941,"Skjervøy","Skjervøy","Troms","Torgeir Johnsen"
1942,"Nordreisa","Storslett","Troms","Lidvart Jakobsen"
1943,"Kvænangen","Burfjord","Troms","Jan Helge Jensen"
